[TITLE] Customer Account Manager
[LABELCAPTION] Account Name:
[DATABASE] Shiprite
[SEARCHCASE] PROPER
[TABLE] AR
[SHOWDELETEBUTTON] 3
[DEFAULTADDBUTTON] FALSE
[SPECIAL] PROPERNAME

[SEARCHFIELD1] AcctName
[SEARCHFIELD2]
[COLUMNCOUNT] 4
[FIRSTRETURNCOLUMN] 3
[SECONDRETURNCOLUMN] -1
[FONTSIZE] 12
[HEADERHEIGHT] 600
[SEARCHFIELD] AcctName
[ROWHEIGHT] 900

[COLUMN] 0
[WIDTH] 200
[DATAFIELD] AcctName
[ALIGNHEADER] 1
[HEADERTEXT] Company/Org Name

[COLUMN] 1
[WIDTH] 300
[DATAFIELD] FullAddress
[ALIGNHEADER] 1
[HEADERTEXT] Address

[COLUMN] 2
[WIDTH] 150
[DATAFIELD] Phone
[ALIGNHEADER] 1
[HEADERTEXT] Phone

[COLUMN] 3
[WIDTH] 200
[DATAFIELD] AcctNum
[ALIGNHEADER] 1
[HEADERTEXT] AcctNum
