[TITLE] Customer Contact Manager
[LABELCAPTION] Customer Name:
[DATABASE] Shiprite
[SEARCHCASE] PROPER
[TABLE] Contacts
[SHOWDELETEBUTTON] 3
[DEFAULTADDBUTTON] FALSE
[SPECIAL] PROPERNAME

[SEARCHFIELD1] Name
[SEARCHFIELD2]
[COLUMNCOUNT] 4
[FIRSTRETURNCOLUMN] 3
[SECONDRETURNCOLUMN] -1
[FONTSIZE] 12
[HEADERHEIGHT] 600
[SEARCHFIELD] Name

[COLUMN] 0
[WIDTH] 200
[DATAFIELD] Name
[ALIGNHEADER] 1
[HEADERTEXT] Company/Org Name

[COLUMN] 1
[WIDTH] 400
[DATAFIELD] FullAddress
[ALIGNHEADER] 1
[HEADERTEXT] Address

[COLUMN] 2
[WIDTH] 150
[DATAFIELD] Phone
[ALIGNHEADER] 1
[HEADERTEXT] Phone

[COLUMN] 3
[WIDTH] 100
[DATAFIELD] ID
[ALIGNHEADER] 1
[HEADERTEXT] ID
