[TITLE] Tax County
[LABELCAPTION] Tax County:
[DATABASE] Shiprite
[SEARCHCASE] PROPER
[TABLE] CountyTaxes
[SHOWDELETEBUTTON] 3
[DEFAULTADDBUTTON] FALSE

[SEARCHFIELD1] County
[SEARCHFIELD2]
[COLUMNCOUNT] 4
[FIRSTRETURNCOLUMN] 3
[SECONDRETURNCOLUMN] 0
[THIRDRETURNCOLUMN] 2
[FONTSIZE] 12
[HEADERHEIGHT] 600
[SEARCHFIELD] County

[COLUMN] 0
[WIDTH] 200
[DATAFIELD] County
[ALIGNHEADER] 1
[HEADERTEXT] County

[COLUMN] 1
[WIDTH] 400
[DATAFIELD] State
[ALIGNHEADER] 1
[HEADERTEXT] State

[COLUMN] 2
[WIDTH] 150
[DATAFIELD] TaxRate
[ALIGNHEADER] 1
[HEADERTEXT] Tax Rate

[COLUMN] 3
[WIDTH] 100
[DATAFIELD] ID
[ALIGNHEADER] 1
[HEADERTEXT] ID
