[TITLE] Invoice Lookup
[LABELCAPTION] Invoice Number:
[DATABASE] Shiprite
[SEARCHCASE] PROPER
[TABLE] Payments
[SHOWDELETEBUTTON] FALSE
[DEFAULTADDBUTTON] FALSE
[SPECIAL] PROPERNAME

[SEARCHFIELD1] InvNum
[SEARCHFIELD2]
[COLUMNCOUNT] 8
[FIRSTRETURNCOLUMN] 0
[SECONDRETURNCOLUMN] -1
[FONTSIZE] 12
[HEADERHEIGHT] 600
[SEARCHFIELD] InvNum

[COLUMN] 0
[WIDTH] 70
[DATAFIELD] InvNum
[ALIGNHEADER] 1
[HEADERTEXT] Invoice#

[COLUMN] 1
[WIDTH] 80
[DATAFIELD] Date
[ALIGNHEADER] 1
[HEADERTEXT] Date

[COLUMN] 2
[WIDTH] 80
[DATAFIELD] Time
[ALIGNHEADER] 1
[HEADERTEXT] Time

[COLUMN] 3
[WIDTH] 270
[DATAFIELD] AcctName
[ALIGNHEADER] 1
[HEADERTEXT] Customer

[COLUMN] 4
[WIDTH] 110
[DATAFIELD] SalesRep
[ALIGNHEADER] 1
[HEADERTEXT] Clerk

[COLUMN] 5
[WIDTH] 80
[DATAFIELD] Charge
[ALIGNHEADER] 1
[HEADERTEXT] Sale
[DATATYPE] Double

[COLUMN] 6
[WIDTH] 100
[DATAFIELD] Balance
[ALIGNHEADER] 1
[HEADERTEXT] Balance Due
[DATATYPE] Double

[COLUMN] 7
[WIDTH] 100
[DATAFIELD] Paid
[ALIGNHEADER] 1
[HEADERTEXT] Type

