[TITLE] SKU Search
[LABELCAPTION] SKU:
[DATABASE] Shiprite
[TABLE] Inventory
[DEFAULTADDBUTTON] FALSE

[SEARCHFIELD1] SKU
[SEARCHFIELD2] ModelNumber
[COLUMNCOUNT] 4
[FIRSTRETURNCOLUMN] 0
[SECONDRETURNCOLUMN] 1
[FONTSIZE] 12
[HEADERHEIGHT] 600
[SEARCHFIELD] SKU

[COLUMN] 0
[WIDTH] 200
[DATAFIELD] SKU
[ALIGNHEADER] 1
[HEADERTEXT] SKU

[COLUMN] 1
[WIDTH] 250
[DATAFIELD] Desc
[ALIGNHEADER] 1
[HEADERTEXT] Description

[COLUMN] 2
[WIDTH] 100
[DATAFIELD] Cost
[ALIGNHEADER] 1
[HEADERTEXT] Cost

[COLUMN] 3
[WIDTH] 100
[DATAFIELD] Quantity
[ALIGNHEADER] 1
[HEADERTEXT] Quantity
